[2014-04-15 07:42:45] __rvm_rm_rf
__rvm_rm_rf () 
{ 
    __rvm_rm_rf_verbose "$@"
}
current path: /home/sekai_cms/vgdesk
PATH=/sbin:/bin:/usr/sbin:/usr/bin:/usr/games:/usr/local/sbin:/usr/local/bin:/home/sekai_cms/bin:/home/sekai_cms/.rvm/bin
command(2): __rvm_rm_rf /home/sekai_cms/.rvm/src/ruby-2.1.1
++ __rvm_rm_rf_verbose /home/sekai_cms/.rvm/src/ruby-2.1.1
++ typeset target
++ target=/home/sekai_cms/.rvm/src/ruby-2.1.1
++ [[ -n '' ]]
++ [[ -n 4.3.0(1)-release ]]
++ shopt -s extglob
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/misc/ruby-additional.el: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/misc/rb_optparse.zsh: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/misc/rubydb2x.el: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/misc/rubydb3x.el: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/misc/ruby-mode.el: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/misc: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/ChangeLog: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/thread_win32.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/io.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/complex.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/configure.in: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/re.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/variable.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/vm_opts.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/addr2line.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/id.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/transcode.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/node_name.inc: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/probes.d: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/miniprelude.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/parse.y: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/vm_exec.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/version.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/thread_win32.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/prelude.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/gc.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/time.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/.gitignore: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/dmyext.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/cont.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/include/ruby.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/include/ruby/st.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/include/ruby/re.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/include/ruby/win32.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/include/ruby/util.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/include/ruby/io.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/include/ruby/subst.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/include/ruby/intern.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/include/ruby/ruby.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/include/ruby/defines.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/include/ruby/version.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/include/ruby/oniguruma.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/include/ruby/debug.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/include/ruby/regex.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/include/ruby/missing.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/include/ruby/thread.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/include/ruby/encoding.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/include/ruby/vm.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/include/ruby/backward/st.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/include/ruby/backward/util.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/include/ruby/backward/rubyio.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/include/ruby/backward/classext.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/include/ruby/backward/rubysig.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/include/ruby/backward: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/include/ruby: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/include: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/.gdbinit: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/lex.c.blt: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/README: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/internal.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/dir.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/bignum.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/node.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/golf_prelude.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/template/yarvarch.ja: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/template/sizes.c.tmpl: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/template/opt_sc.inc.tmpl: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/template/verconf.h.in: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/template/yasmdata.rb.tmpl: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/template/optunifs.inc.tmpl: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/template/id.h.tmpl: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/template/fake.rb.in: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/template/insns_info.inc.tmpl: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/template/vmtc.inc.tmpl: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/template/yarvarch.en: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/template/encdb.h.tmpl: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/template/GNUmakefile.in: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/template/id.c.tmpl: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/template/transdb.h.tmpl: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/template/vm.inc.tmpl: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/template/minsns.inc.tmpl: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/template/insns.inc.tmpl: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/template/optinsn.inc.tmpl: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/template/Doxyfile.tmpl: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/template/ruby.pc.in: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/template/known_errors.inc.tmpl: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/template: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/vm_eval.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/thread_pthread.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/test_preceding_sibling.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/test_comment.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/test_stream.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/test_doctype.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/test_entity.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/test_order.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/test_validation_rng.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/test_jaxen.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/test_listener.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/test_rexml_issuezilla.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/test_contrib.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/test_xml_declaration.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/test_functions.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/test_pullparser.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/test_attributes.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/test_light.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/test_document.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/parser/test_ultra_light.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/parser/test_sax2.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/parser/test_tree.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/parser: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/test_changing_encoding.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/test_encoding.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/test_martin_fowler.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/test_lightparser.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/test_attributes_mixin.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/test_functions_number.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/test_text.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/test_xpath_attribute_query.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/test_xpathtext.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/test_elements.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/test_encoding_2.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/test_sax.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/test_core.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/tutorial.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/fibo.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/basic.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/foo.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/testNamespaces.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/pi2.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/moreover.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/basicupdate.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/text.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/simple.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/xmlfile-bug.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/lang0.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/ticket_68.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/ticket_61.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/iso8859-1.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/test/tests.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/test/tests.xsl: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/test: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/much_ado.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/t75.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/dash.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/google.2.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/web.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/underscore.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/numbers.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/testsrc.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/broken.rss: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/message.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/jaxen24.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/xp.tst: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/stream_accents.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/ProductionSupport.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/doctype_test.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/euc.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/lang.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/axis.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/yahoo.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/documentation.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/contents.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/namespaces.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/nitf.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/working.rss: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/ticket_110_utf16.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/t63-1.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/bad.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/evaluate.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/web2.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/jaxen3.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/id.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/pi.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/defaultNamespace.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/project.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/t63-2.svg: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/LostineRiver.kml.gz: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data/ofbiz-issues-full-177.xml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/data: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/test_ticket_80.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/rexml_test_utils.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/test_xpath_msw.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/listener.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/test_namespace.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/test_xpath.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/parse/test_document_type_declaration.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/parse/test_notation_declaration.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/parse: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml/test_xpath_pred.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/rexml: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/test_cmath.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/test_prettyprint.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/misc/test_ruby_mode.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/misc: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/typeddata/test_typeddata.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/typeddata: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/test_printf.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/test_bug-3571.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/test_bug-3662.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/test_recursion.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/symbol/test_type.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/symbol/test_inadvertent_creation.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/symbol: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/win32/test_dln.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/win32/test_fd_setsize.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/win32: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/rational/test_rat.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/rational: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/iter/test_iter_break.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/iter/test_yield_block.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/iter: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/class/test_class2name.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/class: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/test_bug-5832.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/tracepoint/test_tracepoint.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/tracepoint: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/old_thread_select/test_old_thread_select.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/old_thread_select: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/bignum/test_div.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/bignum/test_big2str.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/bignum/test_str2big.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/bignum/test_pack.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/bignum/test_mul.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/bignum/test_bigzero.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/bignum: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/bug_reporter/test_bug_reporter.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/bug_reporter: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/exception/test_ensured.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/exception/test_data_error.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/exception/test_enc_raise.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/exception: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/st/test_update.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/st/test_numhash.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/st: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/array/test_resize.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/array: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/load/test_dot_dot.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/load: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/funcall/test_passing_block.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/funcall: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/postponed_job/test_postponed_job.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/postponed_job: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/wait_for_single_fd/test_wait_for_single_fd.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/wait_for_single_fd: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/marshal/test_usrmarshal.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/marshal: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/file/test_stat.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/file: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/path_to_class/test_path_to_class.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/path_to_class: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/method/test_arity.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/method: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/debug/test_debug.rb: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/test/-ext-/debug/test_profile_frames.rb: Permission denied
